# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: fa4168c
# pg_map_hash: SHA-256 fa4168c366521b493550b43fdb8ad6a57644f451550fda831f4a075a4375a5b2
androidx.collection.ArrayMap -> androidx.collection.ArrayMap:
    447:447:void setEdgeTrackingEnabled(int) -> setEdgeTrackingEnabled
    411:411:void setMinVelocity(float) -> setMinVelocity
    577:584:boolean settleCapturedViewAt(int,int) -> settleCapturedViewAt
    963:1087:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> shouldInterceptTouchEvent
    552:559:boolean smoothSlideViewTo(android.view.View,int,int) -> smoothSlideViewTo
    908:914:boolean tryCaptureViewForDrag(android.view.View,int) -> tryCaptureViewForDrag
androidx.customview.widget.ViewDragHelper$1 -> androidx.customview.widget.ViewDragHelper$1:
    332:332:void <init>() -> <init>
    0:0:float getInterpolation(float) -> getInterpolation
androidx.customview.widget.ViewDragHelper$2 -> androidx.customview.widget.ViewDragHelper$2:
    340:340:void <init>(androidx.customview.widget.ViewDragHelper) -> <init>
    343:343:void run() -> run
androidx.customview.widget.ViewDragHelper$Callback -> androidx.customview.widget.ViewDragHelper$Callback:
    152:152:void <init>() -> <init>
    0:0:int clampViewPositionHorizontal(android.view.View,int,int) -> clampViewPositionHorizontal
    0:0:int clampViewPositionVertical(android.view.View,int,int) -> clampViewPositionVertical
    0:0:int getOrderedChildIndex(int) -> getOrderedChildIndex
    0:0:int getViewHorizontalDragRange(android.view.View) -> getViewHorizontalDragRange
    0:0:int getViewVerticalDragRange(android.view.View) -> getViewVerticalDragRange
    0:0:void onEdgeDragStarted(int,int) -> onEdgeDragStarted
    0:0:boolean onEdgeLock(int) -> onEdgeLock
    0:0:void onEdgeTouched(int,int) -> onEdgeTouched
    0:0:void onViewCaptured(android.view.View,int) -> onViewCaptured
    0:0:void onViewDragStateChanged(int) -> onViewDragStateChanged
    0:0:void onViewPositionChanged(android.view.View,int,int,int,int) -> onViewPositionChanged
    0:0:void onViewReleased(android.view.View,float,float) -> onViewReleased
androidx.interpolator.R -> androidx.interpolator.R:
    0:0:void <init>() -> <init>
androidx.interpolator.view.animation.FastOutLinearInInterpolator -> androidx.interpolator.view.animation.FastOutLinearInInterpolator:
    34:34:void <clinit>() -> <clinit>
    67:67:void <init>() -> <init>
    28:28:float getInterpolation(float) -> getInterpolation
androidx.interpolator.view.animation.FastOutSlowInInterpolator -> androidx.interpolator.view.animation.FastOutSlowInInterpolator:
    34:34:void <clinit>() -> <clinit>
    67:67:void <init>() -> <init>
    28:28:float getInterpolation(float) -> getInterpolation
androidx.interpolator.view.animation.LinearOutSlowInInterpolator -> androidx.interpolator.view.animation.LinearOutSlowInInterpolator:
    34:34:void <clinit>() -> <clinit>
    67:67:void <init>() -> <init>
    28:28:float getInterpolation(float) -> getInterpolation
androidx.interpolator.view.animation.LookupTableInterpolator -> androidx.interpolator.view.animation.LookupTableInterpolator:
    30:32:void <init>(float[]) -> <init>
    46:54:float getInterpolation(float) -> getInterpolation
androidx.recyclerview.R -> androidx.recyclerview.R:
    0:0:void <init>() -> <init>
androidx.recyclerview.R$attr -> androidx.recyclerview.R$attr:
    0:0:void <init>() -> <init>
androidx.recyclerview.R$dimen -> androidx.recyclerview.R$dimen:
    0:0:void <init>() -> <init>
androidx.recyclerview.R$id -> androidx.recyclerview.R$id:
    0:0:void <init>() -> <init>
androidx.recyclerview.R$styleable -> androidx.recyclerview.R$styleable:
    0:0:void <clinit>() -> <clinit>
    0:0:void <init>() -> <init>
androidx.recyclerview.widget.AdapterHelper -> androidx.recyclerview.widget.AdapterHelper:
    72:72:void <init>(androidx.recyclerview.widget.AdapterHelper$Callback) -> <init>
    55:78:void <init>(androidx.recyclerview.widget.AdapterHelper$Callback,boolean) -> <init>
    82:82:androidx.recyclerview.widget.AdapterHelper addUpdateOp(androidx.recyclerview.widget.AdapterHelper$UpdateOp[]) -> addUpdateOp
    432:432:void applyAdd(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> applyAdd
    130:130:void applyMove(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> applyMove
    588:613:int applyPendingUpdatesToPosition(int) -> applyPendingUpdatesToPosition
    134:183:void applyRemove(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> applyRemove
    188:223:void applyUpdate(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> applyUpdate
    411:422:boolean canFindInPreLayout(int) -> canFindInPreLayout
    119:124:void consumePostponedUpdates() -> consumePostponedUpdates
    557:584:void consumeUpdatesInOnePass() -> consumeUpdatesInOnePass
    231:302:void dispatchAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> dispatchAndUpdateViewHolders
    315:324:void dispatchFirstPassAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp,int) -> dispatchFirstPassAndUpdateViewHolders
    468:468:int findPositionOffset(int) -> findPositionOffset
    472:493:int findPositionOffset(int,int) -> findPositionOffset
    464:464:boolean hasAnyUpdateTypes(int) -> hasAnyUpdateTypes
    460:460:boolean hasPendingUpdates() -> hasPendingUpdates
    624:624:boolean hasUpdates() -> hasUpdates
    727:734:androidx.recyclerview.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int,java.lang.Object) -> obtainUpdateOp
    507:509:boolean onItemRangeChanged(int,int,java.lang.Object) -> onItemRangeChanged
    519:521:boolean onItemRangeInserted(int,int) -> onItemRangeInserted
    544:548:boolean onItemRangeMoved(int,int,int) -> onItemRangeMoved
    531:533:boolean onItemRangeRemoved(int,int) -> onItemRangeRemoved
    439:455:void postponeAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> postponeAndUpdateViewHolders
    93:115:void preProcess() -> preProcess
    741:743:void recycleUpdateOp(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> recycleUpdateOp
    748:752:void recycleUpdateOpsAndClearList(java.util.List) -> recycleUpdateOpsAndClearList
    87:89:void reset() -> reset
    330:404:int updatePositionWithPostponed(int,int) -> updatePositionWithPostponed
androidx.recyclerview.widget.AdapterHelper$UpdateOp -> androidx.recyclerview.widget.AdapterHelper$UpdateOp:
    651:655:void <init>(int,int,int,java.lang.Object) -> <init>
    659:659:java.lang.String cmdToString() -> cmdToString
    684:709:boolean equals(java.lang.Object) -> equals
    718:720:int hashCode() -> hashCode
    674:675:java.lang.String toString() -> toString
androidx.recyclerview.widget.AdapterListUpdateCallback -> androidx.recyclerview.widget.AdapterListUpdateCallback:
    37:38:void <init>(androidx.recyclerview.widget.RecyclerView$Adapter) -> <init>
    63:63:void onChanged(int,int,java.lang.Object) -> onChanged
    44:44:void onInserted(int,int) -> onInserted
    56:56:void onMoved(int,int) -> onMoved
    50:50:void onRemoved(int,int) -> onRemoved
androidx.recyclerview.widget.AsyncDifferConfig -> androidx.recyclerview.widget.AsyncDifferConfig:
    47:50:void <init>(java.util.concurrent.Executor,java.util.concurrent.Executor,androidx.recyclerview.widget.DiffUtil$ItemCallback) -> <init>
    64:64:java.util.concurrent.Executor getBackgroundThreadExecutor() -> getBackgroundThreadExecutor
    70:70:androidx.recyclerview.widget.DiffUtil$ItemCallback getDiffCallback() -> getDiffCallback
    58:58:java.util.concurrent.Executor getMainThreadExecutor() -> getMainThreadExecutor
androidx.recyclerview.widget.AsyncDifferConfig$Builder -> androidx.recyclerview.widget.AsyncDifferConfig$Builder:
    145:145:void <clinit>() -> <clinit>
    84:85:void <init>(androidx.recyclerview.widget.DiffUtil$ItemCallback) -> <init>
    130:138:androidx.recyclerview.widget.AsyncDifferConfig build() -> build
    119:119:androidx.recyclerview.widget.AsyncDifferConfig$Builder setBackgroundThreadExecutor(java.util.concurrent.Executor) -> setBackgroundThreadExecutor
    102:102:androidx.recyclerview.widget.AsyncDifferConfig$Builder setMainThreadExecutor(java.util.concurrent.Executor) -> setMainThreadExecutor
androidx.recyclerview.widget.AsyncListDiffer -> androidx.recyclerview.widget.AsyncListDiffer:
    131:131:void <clinit>() -> <clinit>
    162:163:void <init>(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.DiffUtil$ItemCallback) -> <init>
    148:197:void <init>(androidx.recyclerview.widget.ListUpdateCallback,androidx.recyclerview.widget.AsyncDifferConfig) -> <init>
    392:392:void addListListener(androidx.recyclerview.widget.AsyncListDiffer$ListListener) -> addListListener
    216:216:java.util.List getCurrentList() -> getCurrentList
    364:369:void latchList(java.util.List,androidx.recyclerview.widget.DiffUtil$DiffResult,java.lang.Runnable) -> latchList
    375:379:void onCurrentListChanged(java.util.List,java.lang.Runnable) -> onCurrentListChanged
    403:403:void removeListListener(androidx.recyclerview.widget.AsyncListDiffer$ListListener) -> removeListListener
    231:231:void submitList(java.util.List) -> submitList
    254:289:void submitList(java.util.List,java.lang.Runnable) -> submitList
androidx.recyclerview.widget.AsyncListDiffer$1 -> androidx.recyclerview.widget.AsyncListDiffer$1:
    289:289:void <init>(androidx.recyclerview.widget.AsyncListDiffer,java.util.List,java.util.List,int,java.lang.Runnable) -> <init>
    292:347:void run() -> run
androidx.recyclerview.widget.AsyncListDiffer$1$1 -> androidx.recyclerview.widget.AsyncListDiffer$1$1:
    292:292:void <init>(androidx.recyclerview.widget.AsyncListDiffer$1) -> <init>
    316:328:boolean areContentsTheSame(int,int) -> areContentsTheSame
    305:308:boolean areItemsTheSame(int,int) -> areItemsTheSame
    334:343:java.lang.Object getChangePayload(int,int) -> getChangePayload
    300:300:int getNewListSize() -> getNewListSize
    295:295:int getOldListSize() -> getOldListSize
androidx.recyclerview.widget.AsyncListDiffer$1$2 -> androidx.recyclerview.widget.AsyncListDiffer$1$2:
    347:347:void <init>(androidx.recyclerview.widget.AsyncListDiffer$1,androidx.recyclerview.widget.DiffUtil$DiffResult) -> <init>
    350:351:void run() -> run
androidx.recyclerview.widget.AsyncListDiffer$MainThreadExecutor -> androidx.recyclerview.widget.AsyncListDiffer$MainThreadExecutor:
    122:123:void <init>() -> <init>
    126:126:void execute(java.lang.Runnable) -> execute
androidx.recyclerview.widget.AsyncListUtil -> androidx.recyclerview.widget.AsyncListUtil:
    64:293:void <init>(java.lang.Class,int,androidx.recyclerview.widget.AsyncListUtil$DataCallback,androidx.recyclerview.widget.AsyncListUtil$ViewCallback) -> <init>
    155:160:java.lang.Object getItem(int) -> getItem
    175:175:int getItemCount() -> getItemCount
    107:107:boolean isRefreshPending() -> isRefreshPending
    79:79:void log(java.lang.String,java.lang.Object[]) -> log
    119:123:void onRangeChanged() -> onRangeChanged
    133:134:void refresh() -> refresh
    179:207:void updateRange() -> updateRange
androidx.recyclerview.widget.AsyncListUtil$1 -> androidx.recyclerview.widget.AsyncListUtil$1:
    212:212:void <init>(androidx.recyclerview.widget.AsyncListUtil) -> <init>
    233:255:void addTile(int,androidx.recyclerview.widget.TileList$Tile) -> addTile
    289:289:boolean isRequestedGeneration(int) -> isRequestedGeneration
    282:285:void recycleAllTiles() -> recycleAllTiles
    264:275:void removeTile(int,int) -> removeTile
    218:228:void updateItemCount(int,int) -> updateItemCount
androidx.recyclerview.widget.AsyncListUtil$2 -> androidx.recyclerview.widget.AsyncListUtil$2:
    294:298:void <init>(androidx.recyclerview.widget.AsyncListUtil) -> <init>
    392:397:androidx.recyclerview.widget.TileList$Tile acquireTile() -> acquireTile
    405:406:void addTile(androidx.recyclerview.widget.TileList$Tile) -> addTile
    421:432:void flushTileCache(int) -> flushTileCache
    350:350:int getTileStart(int) -> getTileStart
    401:401:boolean isTileLoaded(int) -> isTileLoaded
    366:377:void loadTile(int,int) -> loadTile
    441:441:void log(java.lang.String,java.lang.Object[]) -> log
    385:388:void recycleTile(androidx.recyclerview.widget.TileList$Tile) -> recycleTile
    308:311:void refresh(int) -> refresh
    413:414:void removeTile(int) -> removeTile
    355:360:void requestTiles(int,int,int,boolean) -> requestTiles
    326:344:void updateRange(int,int,int,int,int) -> updateRange
androidx.recyclerview.widget.AsyncListUtil$DataCallback -> androidx.recyclerview.widget.AsyncListUtil$DataCallback:
    451:451:void <init>() -> <init>
    0:0:int getMaxCachedTiles() -> getMaxCachedTiles
    0:0:void recycleData(java.lang.Object[],int) -> recycleData
androidx.recyclerview.widget.AsyncListUtil$ViewCallback -> androidx.recyclerview.widget.AsyncListUtil$ViewCallback:
    521:521:void <init>() -> <init>
    577:580:void extendRangeInto(int[],int[],int) -> extendRangeInto
androidx.recyclerview.widget.BatchingListUpdateCallback -> androidx.recyclerview.widget.BatchingListUpdateCallback:
    43:49:void <init>(androidx.recyclerview.widget.ListUpdateCallback) -> <init>
    58:73:void dispatchLastEvent() -> dispatchLastEvent
    113:126:void onChanged(int,int,java.lang.Object) -> onChanged
    78:87:void onInserted(int,int) -> onInserted
    106:107:void onMoved(int,int) -> onMoved
    92:101:void onRemoved(int,int) -> onRemoved
androidx.recyclerview.widget.ChildHelper -> androidx.recyclerview.widget.ChildHelper:
    68:75:void <init>(androidx.recyclerview.widget.ChildHelper$Callback) -> <init>
    109:109:void addView(android.view.View,boolean) -> addView
    123:131:void addView(android.view.View,int,boolean) -> addView
    279:287:void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean) -> attachViewToParent
    330:332:void detachViewFromParent(int) -> detachViewFromParent
    254:260:android.view.View findHiddenNonRemovedView(int) -> findHiddenNonRemovedView
    228:229:android.view.View getChildAt(int) -> getChildAt
    301:301:int getChildCount() -> getChildCount
    141:147:int getOffset(int) -> getOffset
    321:321:android.view.View getUnfilteredChildAt(int) -> getUnfilteredChildAt
    311:311:int getUnfilteredChildCount() -> getUnfilteredChildCount
    376:384:void hide(android.view.View) -> hide
    84:85:void hideViewInternal(android.view.View) -> hideViewInternal
    345:357:int indexOfChild(android.view.View) -> indexOfChild
    367:367:boolean isHidden(android.view.View) -> isHidden
    236:241:void removeAllViewsUnfiltered() -> removeAllViewsUnfiltered
    164:186:void removeView(android.view.View) -> removeView
    196:219:void removeViewAt(int) -> removeViewAt
    421:453:boolean removeViewIfHidden(android.view.View) -> removeViewIfHidden
    411:411:java.lang.String toString() -> toString
    398:406:void unhide(android.view.View) -> unhide
    94:95:boolean unhideViewInternal(android.view.View) -> unhideViewInternal
androidx.recyclerview.widget.ChildHelper$Bucket -> androidx.recyclerview.widget.ChildHelper$Bucket:
    459:465:void <init>() -> <init>
